"FullAbsolutePath","RelativePathFromRoot"
"D:\My Codes\dealflow\dealsflowsai\playwright-report\data\095e83a60f73200b687260e1d737339e7b1fb70b.md","playwright-report\data\095e83a60f73200b687260e1d737339e7b1fb70b.md"
"D:\My Codes\dealflow\dealsflowsai\playwright-report\data\1035b491714d3d3cc19c381446e03af316186b4c.md","playwright-report\data\1035b491714d3d3cc19c381446e03af316186b4c.md"
"D:\My Codes\dealflow\dealsflowsai\playwright-report\data\12d010ba806afe40cace6f7c57d7cdc955a076ba.md","playwright-report\data\12d010ba806afe40cace6f7c57d7cdc955a076ba.md"
"D:\My Codes\dealflow\dealsflowsai\playwright-report\data\1371514d19b6cee217639ef4a594fb1441d6595e.md","playwright-report\data\1371514d19b6cee217639ef4a594fb1441d6595e.md"
"D:\My Codes\dealflow\dealsflowsai\playwright-report\data\14bb5f736931000af47d32637ec3c9d9d7df9610.md","playwright-report\data\14bb5f736931000af47d32637ec3c9d9d7df9610.md"
"D:\My Codes\dealflow\dealsflowsai\playwright-report\data\1ac0bb8cfcd399714e36b80ec3d4e23ff6eb667d.md","playwright-report\data\1ac0bb8cfcd399714e36b80ec3d4e23ff6eb667d.md"
"D:\My Codes\dealflow\dealsflowsai\playwright-report\data\267d60c174c0e1d312278545bf173e16550fa2e5.md","playwright-report\data\267d60c174c0e1d312278545bf173e16550fa2e5.md"
"D:\My Codes\dealflow\dealsflowsai\playwright-report\data\32b1839571487d7ec72a6f527084e6254c3a2d62.md","playwright-report\data\32b1839571487d7ec72a6f527084e6254c3a2d62.md"
"D:\My Codes\dealflow\dealsflowsai\playwright-report\data\41b67d936be30d17792198ebc2ee19f9d9e1de7a.md","playwright-report\data\41b67d936be30d17792198ebc2ee19f9d9e1de7a.md"
"D:\My Codes\dealflow\dealsflowsai\playwright-report\data\44e60c4fd5ec64a16a4e1badb4cc31627f30a55a.md","playwright-report\data\44e60c4fd5ec64a16a4e1badb4cc31627f30a55a.md"
"D:\My Codes\dealflow\dealsflowsai\playwright-report\data\4922efff91b3ea5c325d5c420c4d8e70737ab958.md","playwright-report\data\4922efff91b3ea5c325d5c420c4d8e70737ab958.md"
"D:\My Codes\dealflow\dealsflowsai\playwright-report\data\55627cf4b9142dbf0f6e5c36ce8a602b06cb92e3.md","playwright-report\data\55627cf4b9142dbf0f6e5c36ce8a602b06cb92e3.md"
"D:\My Codes\dealflow\dealsflowsai\playwright-report\data\5cce51bb0635a0c378422a5ba547399c3e2133ec.md","playwright-report\data\5cce51bb0635a0c378422a5ba547399c3e2133ec.md"
"D:\My Codes\dealflow\dealsflowsai\playwright-report\data\8aa46f5f79fe71be9ec2c0c94d8c8af2bbe4ace3.md","playwright-report\data\8aa46f5f79fe71be9ec2c0c94d8c8af2bbe4ace3.md"
"D:\My Codes\dealflow\dealsflowsai\playwright-report\data\8bba7469d8eb23eab2e8e9934759d2a3e29d5159.md","playwright-report\data\8bba7469d8eb23eab2e8e9934759d2a3e29d5159.md"
"D:\My Codes\dealflow\dealsflowsai\playwright-report\data\8c380fde281e61e94473907b3244c810c48da7d5.md","playwright-report\data\8c380fde281e61e94473907b3244c810c48da7d5.md"
"D:\My Codes\dealflow\dealsflowsai\playwright-report\data\91e163010c8da43d62f612082069b647e45a371f.md","playwright-report\data\91e163010c8da43d62f612082069b647e45a371f.md"
"D:\My Codes\dealflow\dealsflowsai\playwright-report\data\954eca220251d884d114d0c8d6454d077be4fb03.md","playwright-report\data\954eca220251d884d114d0c8d6454d077be4fb03.md"
"D:\My Codes\dealflow\dealsflowsai\playwright-report\data\982ab954db7bf68814631b67c8c44c7ec0d5aa7f.md","playwright-report\data\982ab954db7bf68814631b67c8c44c7ec0d5aa7f.md"
"D:\My Codes\dealflow\dealsflowsai\playwright-report\data\a021b3292c9b8e1c12b7a542a7690cd97d0956c2.md","playwright-report\data\a021b3292c9b8e1c12b7a542a7690cd97d0956c2.md"
"D:\My Codes\dealflow\dealsflowsai\playwright-report\data\a88bf5aeec6a06de7c130287ce7fd86c9816638c.md","playwright-report\data\a88bf5aeec6a06de7c130287ce7fd86c9816638c.md"
"D:\My Codes\dealflow\dealsflowsai\playwright-report\data\a988372b5f55112dac35822d7e49765f8a3bb736.md","playwright-report\data\a988372b5f55112dac35822d7e49765f8a3bb736.md"
"D:\My Codes\dealflow\dealsflowsai\playwright-report\data\c32d941c435e90ae7fec1d3e66156a9691b0caae.md","playwright-report\data\c32d941c435e90ae7fec1d3e66156a9691b0caae.md"
"D:\My Codes\dealflow\dealsflowsai\playwright-report\data\c76173f7d2ef3f452b7e465b8cc111ec266f7b65.md","playwright-report\data\c76173f7d2ef3f452b7e465b8cc111ec266f7b65.md"
"D:\My Codes\dealflow\dealsflowsai\playwright-report\data\d024d1f349852fb2ec104bb3f7e8773b2a05baf4.md","playwright-report\data\d024d1f349852fb2ec104bb3f7e8773b2a05baf4.md"
"D:\My Codes\dealflow\dealsflowsai\playwright-report\data\deaf262e86754c5b5c254acf083c5764de78886b.md","playwright-report\data\deaf262e86754c5b5c254acf083c5764de78886b.md"
"D:\My Codes\dealflow\dealsflowsai\playwright-report\data\faad892dd165f0b36020c1ef0f7b9b0b302cf054.md","playwright-report\data\faad892dd165f0b36020c1ef0f7b9b0b302cf054.md"
"D:\My Codes\dealflow\dealsflowsai\playwright-report\data\fd76e888769060f2e18b661dc1fc5e5b7e64d622.md","playwright-report\data\fd76e888769060f2e18b661dc1fc5e5b7e64d622.md"
"D:\My Codes\dealflow\dealsflowsai\playwright-report\data\ff149d2711e50154d4ab7dd4c5f39301deb7b135.md","playwright-report\data\ff149d2711e50154d4ab7dd4c5f39301deb7b135.md"
"D:\My Codes\dealflow\dealsflowsai\test-results\admin-portal-Admin-Portal--0a9f9--in-and-access-admin-portal-chromium\error-context.md","test-results\admin-portal-Admin-Portal--0a9f9--in-and-access-admin-portal-chromium\error-context.md"
"D:\My Codes\dealflow\dealsflowsai\test-results\admin-portal-Admin-Portal--0a9f9--in-and-access-admin-portal-Mobile-Chrome\error-context.md","test-results\admin-portal-Admin-Portal--0a9f9--in-and-access-admin-portal-Mobile-Chrome\error-context.md"
"D:\My Codes\dealflow\dealsflowsai\test-results\admin-portal-Admin-Portal--0fcd0-b-and-show-agent-management-chromium\error-context.md","test-results\admin-portal-Admin-Portal--0fcd0-b-and-show-agent-management-chromium\error-context.md"
"D:\My Codes\dealflow\dealsflowsai\test-results\admin-portal-Admin-Portal--0fcd0-b-and-show-agent-management-Mobile-Chrome\error-context.md","test-results\admin-portal-Admin-Portal--0fcd0-b-and-show-agent-management-Mobile-Chrome\error-context.md"
"D:\My Codes\dealflow\dealsflowsai\test-results\admin-portal-Admin-Portal--654a4-n-to-onboard-a-new-customer-chromium\error-context.md","test-results\admin-portal-Admin-Portal--654a4-n-to-onboard-a-new-customer-chromium\error-context.md"
"D:\My Codes\dealflow\dealsflowsai\test-results\admin-portal-Admin-Portal--654a4-n-to-onboard-a-new-customer-Mobile-Chrome\error-context.md","test-results\admin-portal-Admin-Portal--654a4-n-to-onboard-a-new-customer-Mobile-Chrome\error-context.md"
"D:\My Codes\dealflow\dealsflowsai\test-results\admin-portal-Admin-Portal--65d7d--main-admin-navigation-tabs-chromium\error-context.md","test-results\admin-portal-Admin-Portal--65d7d--main-admin-navigation-tabs-chromium\error-context.md"
"D:\My Codes\dealflow\dealsflowsai\test-results\admin-portal-Admin-Portal--65d7d--main-admin-navigation-tabs-Mobile-Chrome\error-context.md","test-results\admin-portal-Admin-Portal--65d7d--main-admin-navigation-tabs-Mobile-Chrome\error-context.md"
"D:\My Codes\dealflow\dealsflowsai\test-results\admin-portal-Admin-Portal--9c482-tab-and-display-bot-metrics-chromium\error-context.md","test-results\admin-portal-Admin-Portal--9c482-tab-and-display-bot-metrics-chromium\error-context.md"
"D:\My Codes\dealflow\dealsflowsai\test-results\admin-portal-Admin-Portal--9c482-tab-and-display-bot-metrics-Mobile-Chrome\error-context.md","test-results\admin-portal-Admin-Portal--9c482-tab-and-display-bot-metrics-Mobile-Chrome\error-context.md"
"D:\My Codes\dealflow\dealsflowsai\test-results\admin-portal-Admin-Portal--cadd1-rts-tab-and-display-reports-chromium\error-context.md","test-results\admin-portal-Admin-Portal--cadd1-rts-tab-and-display-reports-chromium\error-context.md"
"D:\My Codes\dealflow\dealsflowsai\test-results\admin-portal-Admin-Portal--cadd1-rts-tab-and-display-reports-Mobile-Chrome\error-context.md","test-results\admin-portal-Admin-Portal--cadd1-rts-tab-and-display-reports-Mobile-Chrome\error-context.md"
"D:\My Codes\dealflow\dealsflowsai\test-results\admin-portal-Admin-Portal--dc2a0-rocess-customer-resignation-chromium\error-context.md","test-results\admin-portal-Admin-Portal--dc2a0-rocess-customer-resignation-chromium\error-context.md"
"D:\My Codes\dealflow\dealsflowsai\test-results\admin-portal-Admin-Portal--dc2a0-rocess-customer-resignation-Mobile-Chrome\error-context.md","test-results\admin-portal-Admin-Portal--dc2a0-rocess-customer-resignation-Mobile-Chrome\error-context.md"
"D:\My Codes\dealflow\dealsflowsai\test-results\admin-portal-Admin-Portal--e04c2-min-to-retrain-the-AI-model-chromium\error-context.md","test-results\admin-portal-Admin-Portal--e04c2-min-to-retrain-the-AI-model-chromium\error-context.md"
"D:\My Codes\dealflow\dealsflowsai\test-results\admin-portal-Admin-Portal--e04c2-min-to-retrain-the-AI-model-Mobile-Chrome\error-context.md","test-results\admin-portal-Admin-Portal--e04c2-min-to-retrain-the-AI-model-Mobile-Chrome\error-context.md"
"D:\My Codes\dealflow\dealsflowsai\test-results\auth-flow-Authentication-E-6e644-id-logins-for-demo-customer-chromium\error-context.md","test-results\auth-flow-Authentication-E-6e644-id-logins-for-demo-customer-chromium\error-context.md"
"D:\My Codes\dealflow\dealsflowsai\test-results\auth-flow-Authentication-E-6e644-id-logins-for-demo-customer-Mobile-Chrome\error-context.md","test-results\auth-flow-Authentication-E-6e644-id-logins-for-demo-customer-Mobile-Chrome\error-context.md"
"D:\My Codes\dealflow\dealsflowsai\test-results\auth-flow-Authentication-E-fa0d9-in-and-log-out-successfully-chromium\error-context.md","test-results\auth-flow-Authentication-E-fa0d9-in-and-log-out-successfully-chromium\error-context.md"
"D:\My Codes\dealflow\dealsflowsai\test-results\auth-flow-Authentication-E-fa0d9-in-and-log-out-successfully-Mobile-Chrome\error-context.md","test-results\auth-flow-Authentication-E-fa0d9-in-and-log-out-successfully-Mobile-Chrome\error-context.md"
"D:\My Codes\dealflow\dealsflowsai\test-results\customer-portal-Customer-P-332a9-in-customer-navigation-tabs-chromium\error-context.md","test-results\customer-portal-Customer-P-332a9-in-customer-navigation-tabs-chromium\error-context.md"
"D:\My Codes\dealflow\dealsflowsai\test-results\customer-portal-Customer-P-332a9-in-customer-navigation-tabs-Mobile-Chrome\error-context.md","test-results\customer-portal-Customer-P-332a9-in-customer-navigation-tabs-Mobile-Chrome\error-context.md"
"D:\My Codes\dealflow\dealsflowsai\test-results\customer-portal-Customer-P-47347-avigate-to-GTM-Analysis-tab-chromium\error-context.md","test-results\customer-portal-Customer-P-47347-avigate-to-GTM-Analysis-tab-chromium\error-context.md"
"D:\My Codes\dealflow\dealsflowsai\test-results\customer-portal-Customer-P-47347-avigate-to-GTM-Analysis-tab-Mobile-Chrome\error-context.md","test-results\customer-portal-Customer-P-47347-avigate-to-GTM-Analysis-tab-Mobile-Chrome\error-context.md"
"D:\My Codes\dealflow\dealsflowsai\test-results\customer-portal-Customer-P-47b85--and-access-customer-portal-chromium\error-context.md","test-results\customer-portal-Customer-P-47b85--and-access-customer-portal-chromium\error-context.md"
"D:\My Codes\dealflow\dealsflowsai\test-results\customer-portal-Customer-P-47b85--and-access-customer-portal-Mobile-Chrome\error-context.md","test-results\customer-portal-Customer-P-47b85--and-access-customer-portal-Mobile-Chrome\error-context.md"
"D:\My Codes\dealflow\dealsflowsai\test-results\customer-portal-Customer-P-aafd4-ts-tab-and-show-ticket-form-chromium\error-context.md","test-results\customer-portal-Customer-P-aafd4-ts-tab-and-show-ticket-form-chromium\error-context.md"
"D:\My Codes\dealflow\dealsflowsai\test-results\customer-portal-Customer-P-aafd4-ts-tab-and-show-ticket-form-Mobile-Chrome\error-context.md","test-results\customer-portal-Customer-P-aafd4-ts-tab-and-show-ticket-form-Mobile-Chrome\error-context.md"
"D:\My Codes\dealflow\dealsflowsai\test-results\dealflow-business-models-V-7705a-and-customize-brand-styling-chromium\error-context.md","test-results\dealflow-business-models-V-7705a-and-customize-brand-styling-chromium\error-context.md"
"D:\My Codes\dealflow\dealsflowsai\test-results\dealflow-business-models-V-7705a-and-customize-brand-styling-Mobile-Chrome\error-context.md","test-results\dealflow-business-models-V-7705a-and-customize-brand-styling-Mobile-Chrome\error-context.md"
"D:\My Codes\dealflow\dealsflowsai\test-results\dealflow-business-models-V-d0201-B-wholesale-order-placement-chromium\error-context.md","test-results\dealflow-business-models-V-d0201-B-wholesale-order-placement-chromium\error-context.md"
"D:\My Codes\dealflow\dealsflowsai\test-results\dealflow-business-models-V-d0201-B-wholesale-order-placement-Mobile-Chrome\error-context.md","test-results\dealflow-business-models-V-d0201-B-wholesale-order-placement-Mobile-Chrome\error-context.md"
"D:\My Codes\dealflow\dealsflowsai\test-results\dealflow-business-models-V-d2042-l-of-a-customer-dynamically-chromium\error-context.md","test-results\dealflow-business-models-V-d2042-l-of-a-customer-dynamically-chromium\error-context.md"
"D:\My Codes\dealflow\dealsflowsai\test-results\dealflow-business-models-V-d2042-l-of-a-customer-dynamically-Mobile-Chrome\error-context.md","test-results\dealflow-business-models-V-d2042-l-of-a-customer-dynamically-Mobile-Chrome\error-context.md"
"D:\My Codes\dealflow\dealsflowsai\test-results\dealflow-business-models-V-d8c0b-and-run-checkout-simulation-chromium\error-context.md","test-results\dealflow-business-models-V-d8c0b-and-run-checkout-simulation-chromium\error-context.md"
"D:\My Codes\dealflow\dealsflowsai\test-results\dealflow-business-models-V-d8c0b-and-run-checkout-simulation-Mobile-Chrome\error-context.md","test-results\dealflow-business-models-V-d8c0b-and-run-checkout-simulation-Mobile-Chrome\error-context.md"
"D:\My Codes\dealflow\dealsflowsai\test-results\dealflow-business-models-V-dd0c4--onboard-a-new-B2C-customer-chromium\error-context.md","test-results\dealflow-business-models-V-dd0c4--onboard-a-new-B2C-customer-chromium\error-context.md"
"D:\My Codes\dealflow\dealsflowsai\test-results\dealflow-business-models-V-dd0c4--onboard-a-new-B2C-customer-Mobile-Chrome\error-context.md","test-results\dealflow-business-models-V-dd0c4--onboard-a-new-B2C-customer-Mobile-Chrome\error-context.md"
"D:\My Codes\dealflow\dealsflowsai\test-results\landing-page-Landing-Page--189d1-igate-to-the-book-demo-page-chromium\error-context.md","test-results\landing-page-Landing-Page--189d1-igate-to-the-book-demo-page-chromium\error-context.md"
"D:\My Codes\dealflow\dealsflowsai\test-results\landing-page-Landing-Page--189d1-igate-to-the-book-demo-page-Mobile-Chrome\error-context.md","test-results\landing-page-Landing-Page--189d1-igate-to-the-book-demo-page-Mobile-Chrome\error-context.md"
"D:\My Codes\dealflow\dealsflowsai\test-results\landing-page-Landing-Page--5a1f3-gate-to-the-pricing-section-chromium\error-context.md","test-results\landing-page-Landing-Page--5a1f3-gate-to-the-pricing-section-chromium\error-context.md"
"D:\My Codes\dealflow\dealsflowsai\test-results\landing-page-Landing-Page--5a1f3-gate-to-the-pricing-section-Mobile-Chrome\error-context.md","test-results\landing-page-Landing-Page--5a1f3-gate-to-the-pricing-section-Mobile-Chrome\error-context.md"
"D:\My Codes\dealflow\dealsflowsai\test-results\landing-page-Landing-Page--61257-igate-to-the-solutions-page-chromium\error-context.md","test-results\landing-page-Landing-Page--61257-igate-to-the-solutions-page-chromium\error-context.md"
"D:\My Codes\dealflow\dealsflowsai\test-results\landing-page-Landing-Page--61257-igate-to-the-solutions-page-Mobile-Chrome\error-context.md","test-results\landing-page-Landing-Page--61257-igate-to-the-solutions-page-Mobile-Chrome\error-context.md"
"D:\My Codes\dealflow\dealsflowsai\test-results\landing-page-Landing-Page--84bc3-avigate-to-the-portal-login-chromium\error-context.md","test-results\landing-page-Landing-Page--84bc3-avigate-to-the-portal-login-chromium\error-context.md"
"D:\My Codes\dealflow\dealsflowsai\test-results\landing-page-Landing-Page--84bc3-avigate-to-the-portal-login-Mobile-Chrome\error-context.md","test-results\landing-page-Landing-Page--84bc3-avigate-to-the-portal-login-Mobile-Chrome\error-context.md"
"D:\My Codes\dealflow\dealsflowsai\test-results\landing-page-Landing-Page--a02b6-vigate-to-the-features-page-chromium\error-context.md","test-results\landing-page-Landing-Page--a02b6-vigate-to-the-features-page-chromium\error-context.md"
"D:\My Codes\dealflow\dealsflowsai\test-results\landing-page-Landing-Page--a02b6-vigate-to-the-features-page-Mobile-Chrome\error-context.md","test-results\landing-page-Landing-Page--a02b6-vigate-to-the-features-page-Mobile-Chrome\error-context.md"
"D:\My Codes\dealflow\dealsflowsai\test-results\landing-page-Landing-Page--bfbba-ge-and-display-key-elements-chromium\error-context.md","test-results\landing-page-Landing-Page--bfbba-ge-and-display-key-elements-chromium\error-context.md"
"D:\My Codes\dealflow\dealsflowsai\test-results\landing-page-Landing-Page--bfbba-ge-and-display-key-elements-Mobile-Chrome\error-context.md","test-results\landing-page-Landing-Page--bfbba-ge-and-display-key-elements-Mobile-Chrome\error-context.md"
"D:\My Codes\dealflow\dealsflowsai\test-results\password-reset-Password-Ma-6a3a9-ess-password-reset-requests-chromium\error-context.md","test-results\password-reset-Password-Ma-6a3a9-ess-password-reset-requests-chromium\error-context.md"
"D:\My Codes\dealflow\dealsflowsai\test-results\password-reset-Password-Ma-6a3a9-ess-password-reset-requests-Mobile-Chrome\error-context.md","test-results\password-reset-Password-Ma-6a3a9-ess-password-reset-requests-Mobile-Chrome\error-context.md"
"D:\My Codes\dealflow\dealsflowsai\test-results\password-reset-Password-Ma-86afb-ord-access-for-admin-tokens-chromium\error-context.md","test-results\password-reset-Password-Ma-86afb-ord-access-for-admin-tokens-chromium\error-context.md"
"D:\My Codes\dealflow\dealsflowsai\test-results\password-reset-Password-Ma-86afb-ord-access-for-admin-tokens-Mobile-Chrome\error-context.md","test-results\password-reset-Password-Ma-86afb-ord-access-for-admin-tokens-Mobile-Chrome\error-context.md"
